date,open,high,low,close,volume,boundaries,left,right,bids_max,bids_min,asks_max,asks_min
2025-01-06 08:16:00+00:00,2.078,2.078,2.0738,2.0759,18032.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:17:00+00:00,2.0759,2.0767,2.0747,2.0757,8605.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:18:00+00:00,2.0757,2.0766,2.0749,2.0754,4780.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:19:00+00:00,2.0754,2.0754,2.0723,2.073,37180.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:20:00+00:00,2.073,2.0733,2.0701,2.0727,121873.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:21:00+00:00,2.0727,2.075,2.0726,2.0749,91043.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:22:00+00:00,2.0749,2.0767,2.0746,2.075,20499.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:23:00+00:00,2.075,2.0755,2.0709,2.0709,13440.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:24:00+00:00,2.0709,2.0709,2.0651,2.0653,85436.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:25:00+00:00,2.0653,2.0664,2.063,2.0636,86658.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:26:00+00:00,2.0636,2.0652,2.063,2.0652,50004.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:27:00+00:00,2.0652,2.0681,2.065,2.0671,25181.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:28:00+00:00,2.0671,2.0691,2.0659,2.068,142774.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:29:00+00:00,2.068,2.0686,2.0665,2.0677,28204.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:30:00+00:00,2.0677,2.0677,2.0614,2.0626,54841.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:31:00+00:00,2.0626,2.0626,2.0556,2.0599,620941.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:32:00+00:00,2.0599,2.0599,2.0557,2.0571,87333.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:33:00+00:00,2.0571,2.0572,2.055,2.0557,94286.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:34:00+00:00,2.0557,2.0561,2.0505,2.0527,197378.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:35:00+00:00,2.0527,2.0527,2.0472,2.0499,400916.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:36:00+00:00,2.0499,2.052,2.0494,2.0497,78519.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:37:00+00:00,2.0497,2.0508,2.0477,2.049,45620.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:38:00+00:00,2.049,2.0524,2.0489,2.0501,37463.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:39:00+00:00,2.0501,2.0534,2.0498,2.052,95298.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:40:00+00:00,2.052,2.0543,2.052,2.0532,30674.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:41:00+00:00,2.0532,2.0536,2.0497,2.051,60093.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:42:00+00:00,2.051,2.0518,2.0418,2.0453,251399.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:43:00+00:00,2.0453,2.046,2.0414,2.0455,179494.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:44:00+00:00,2.0455,2.0497,2.0452,2.0491,59753.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:45:00+00:00,2.0491,2.0505,2.0468,2.0494,53863.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:46:00+00:00,2.0494,2.0494,2.0455,2.0478,22566.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:47:00+00:00,2.0478,2.0488,2.0435,2.0467,84390.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:48:00+00:00,2.0467,2.0481,2.0445,2.0481,48470.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:49:00+00:00,2.0481,2.0503,2.0463,2.0463,36976.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:50:00+00:00,2.0463,2.0489,2.0462,2.0489,17422.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:51:00+00:00,2.0489,2.0524,2.0489,2.0503,30411.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:52:00+00:00,2.0503,2.0544,2.0497,2.0521,52409.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:53:00+00:00,2.0521,2.055,2.0517,2.0526,55610.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:54:00+00:00,2.0526,2.0526,2.0495,2.0503,32354.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:55:00+00:00,2.0503,2.0506,2.0487,2.0494,22360.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:56:00+00:00,2.0494,2.0538,2.0494,2.0497,31900.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:57:00+00:00,2.0497,2.0497,2.048,2.048,32013.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:58:00+00:00,2.048,2.0487,2.0467,2.0467,10849.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:59:00+00:00,2.0467,2.0478,2.0467,2.047,34909.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:00:00+00:00,2.047,2.0515,2.0467,2.049,14850.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:01:00+00:00,2.049,2.0516,2.0479,2.0512,37091.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:02:00+00:00,2.0512,2.0534,2.0508,2.0523,84261.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:03:00+00:00,2.0523,2.0535,2.05,2.0524,137902.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:04:00+00:00,2.0524,2.0526,2.0501,2.0503,80181.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:05:00+00:00,2.0503,2.0503,2.0473,2.0478,44897.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:06:00+00:00,2.0478,2.0481,2.0458,2.0458,55740.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:07:00+00:00,2.0458,2.0462,2.0436,2.0446,29756.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:08:00+00:00,2.0446,2.046,2.0438,2.0453,54826.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:09:00+00:00,2.0453,2.0487,2.0453,2.0483,42189.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:10:00+00:00,2.0483,2.0518,2.0481,2.0517,20001.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:11:00+00:00,2.0517,2.0532,2.051,2.0517,119612.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:12:00+00:00,2.0517,2.0519,2.0497,2.05,96965.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:13:00+00:00,2.05,2.0507,2.0488,2.0507,12284.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:14:00+00:00,2.0507,2.0507,2.0492,2.0494,6297.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:15:00+00:00,2.0494,2.0508,2.0494,2.0507,19053.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:16:00+00:00,2.0507,2.0517,2.0497,2.0502,9276.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:17:00+00:00,2.0502,2.0507,2.0477,2.0487,26569.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:18:00+00:00,2.0487,2.0489,2.0463,2.0487,42239.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:19:00+00:00,2.0487,2.0506,2.0478,2.049,28070.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:20:00+00:00,2.049,2.0498,2.0486,2.049,18416.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:21:00+00:00,2.049,2.0491,2.0443,2.0451,39577.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:22:00+00:00,2.0451,2.0466,2.045,2.0464,5944.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:23:00+00:00,2.0464,2.0464,2.045,2.0454,4797.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:24:00+00:00,2.0454,2.0471,2.0451,2.0451,65003.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:25:00+00:00,2.0451,2.0451,2.043,2.0432,49481.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:26:00+00:00,2.0432,2.0435,2.0387,2.0401,135998.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:27:00+00:00,2.0401,2.0416,2.038,2.0394,33819.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:28:00+00:00,2.0394,2.0427,2.0394,2.0396,20956.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:29:00+00:00,2.0396,2.0411,2.0372,2.0372,123412.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:30:00+00:00,2.0372,2.0373,2.0321,2.0332,307866.0,"(1.878, 2.036]",1.878,2.036,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:31:00+00:00,2.0332,2.0372,2.0323,2.0362,91618.0,"(1.878, 2.036]",1.878,2.036,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:32:00+00:00,2.0362,2.0437,2.036,2.0433,88296.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:33:00+00:00,2.0433,2.044,2.0422,2.0435,44326.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:34:00+00:00,2.0435,2.0435,2.0401,2.0401,22272.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:35:00+00:00,2.0401,2.041,2.037,2.0372,19526.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:36:00+00:00,2.0372,2.0373,2.0354,2.0362,30718.0,"(1.878, 2.036]",1.878,2.036,2.0818,2.0617,2.0614,2.0413
2025-01-06 09:37:00+00:00,2.0362,2.0366,2.0341,2.0366,68140.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
